City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
304,ca mau,9.1769,105.15,28.63,75,100,2.53,VN,1683385634
305,jiazi,22.8779,116.067,26.08,89,11,5.69,CN,1683385643
306,bullsbrook,-31.6667,116.0,16.0,77,40,6.17,AU,1683385644
307,nadi,-17.8,177.4167,23.0,94,75,5.14,FJ,1683385644
308,uliastay,47.7417,96.8444,5.59,82,100,0.78,MN,1683385645
309,tazovsky,67.4667,78.7,-6.37,95,100,3.29,RU,1683385646
310,batangafo,7.3008,18.2833,33.74,36,90,3.21,CF,1683385647
311,quiberon,47.4841,-3.1196,17.78,86,100,2.24,FR,1683385648
312,wattegama,6.7989,81.4808,24.59,89,100,1.05,LK,1683385649
313,hilo,19.7297,-155.09,20.85,92,100,1.34,US,1683385650
314,yuncheng,35.0231,110.9928,12.01,86,100,1.33,CN,1683385650
315,chui,-33.6971,-53.4616,19.42,96,100,3.6,UY,1683385651
316,beinamar,8.6698,15.3813,38.63,18,86,2.93,TD,1683385652
317,port pirie,-33.1833,138.0167,10.34,64,40,2.73,AU,1683385653
318,bluffton,32.2371,-80.8604,22.19,82,75,1.54,US,1683385654
319,kargat,55.1956,80.2811,17.91,26,48,1.36,RU,1683385654
320,harstad,68.799,16.5293,6.66,70,78,4.92,NO,1683385655
321,ambovombe,-25.1667,46.0833,23.1,80,54,5.38,MG,1683385655
322,irymple,-34.25,142.1667,5.05,79,4,4.63,AU,1683385656
323,nar'yan-mar,67.6713,53.087,-4.35,86,91,3.39,RU,1683385657
324,aljezur,37.3191,-8.8033,21.1,65,12,5.32,PT,1683385657
325,tanaina,61.6269,-149.4281,4.32,83,100,2.06,US,1683385658
326,xapuri,-10.6517,-68.5044,29.14,66,70,1.36,BR,1683385658
327,palmeira das missoes,-27.8994,-53.3136,23.84,77,95,4.55,BR,1683385430
328,saurimo,-9.6608,20.3916,28.02,50,57,1.06,AO,1683385659
329,freetown,8.484,-13.2299,29.33,69,98,3.53,SL,1683385660
330,kingscliff,-28.2667,153.5667,15.96,94,78,1.03,AU,1683385425
331,obo,5.3998,26.4869,24.76,73,100,3.27,CF,1683385661
332,ji'an,27.1172,114.9793,19.19,93,100,4.31,CN,1683385662
333,middelfart,55.5059,9.7305,9.59,83,100,9.3,DK,1683385663
334,tibagi,-24.5094,-50.4136,25.89,60,100,1.57,BR,1683385664
335,cambria,35.5641,-121.0808,10.97,93,74,0.62,US,1683385633
336,galveston,29.3669,-94.9669,28.43,87,75,6.17,US,1683385665
337,isangel,-19.55,169.2667,25.1,86,5,1.53,VU,1683385666
338,dunedin,-45.8742,170.5036,12.67,99,0,4.02,NZ,1683385666
339,aasiaat,68.7098,-52.8699,-1.29,89,100,1.62,GL,1683385667
340,scottburgh,-30.2867,30.7532,25.0,73,53,4.08,ZA,1683385668
341,sarina,-21.4333,149.2167,21.26,63,85,3.15,AU,1683385668
342,kalmunai,7.4167,81.8167,26.48,81,100,3.66,LK,1683385669
343,leua,48.2156,18.6071,21.94,71,95,3.46,SK,1683385669
344,araripina,-7.5761,-40.4983,28.68,52,57,4.35,BR,1683385579
345,dalandzadgad,43.5708,104.425,11.88,27,65,5.85,MN,1683385670
346,sertaozinho,-21.1378,-47.9903,29.06,46,68,1.65,BR,1683385609
347,buala,-8.145,159.5921,26.89,84,80,2.75,SB,1683385671
348,amga,60.8953,131.9608,1.82,97,100,2.44,RU,1683385672
349,gao,16.6362,1.637,40.94,12,57,0.94,ML,1683385672
350,pariaman,-0.619,100.12,25.03,97,100,5.89,ID,1683385673
351,udachny,66.4167,112.4,-5.5,90,100,8.7,RU,1683385673
352,levuka,50.1834,-105.4011,10.7,67,47,6.66,CA,1683385674
353,port moresby,-9.4431,147.1797,25.24,91,100,1.35,PG,1683385675
354,bamboo flat,11.7,92.7167,29.69,70,100,1.11,IN,1683385675
355,praya,14.9215,-23.5087,27.3,54,20,12.35,CV,1683385580
356,qamdo,31.1667,97.2333,2.9,57,79,3.06,CN,1683385517
357,amursk,50.2261,136.8994,5.97,64,13,1.32,RU,1683385677
358,puerto baquerizo moreno,-0.9,-89.6,27.55,89,40,5.14,EC,1683385678
359,montivilliers,49.5452,0.1877,18.53,82,100,4.12,FR,1683385678
360,calca,-13.3333,-71.95,15.64,67,94,1.77,PE,1683385679
361,penzance,50.1186,-5.5371,16.38,88,92,4.27,GB,1683385679
362,vallenar,-28.5708,-70.7581,18.37,44,38,1.52,CL,1683385680
363,hetauda,27.4284,85.0322,28.21,38,0,2.09,NP,1683385681
364,drayton valley,53.2168,-114.9854,9.58,68,2,6.99,CA,1683385681
365,benjamin constant,-4.3831,-70.0311,25.07,100,100,2.57,BR,1683385682
366,zyryanskoye,56.8306,86.6258,10.88,92,87,3.16,RU,1683385683
367,deqen,29.9618,90.7188,8.17,25,66,1.86,CN,1683385517
368,dhuusamarreeb,5.535,46.3861,32.0,45,100,6.15,SO,1683385685
369,puerto armuelles,8.2833,-82.8667,31.99,57,65,0.7,PA,1683385687
370,banamba,13.55,-7.45,38.47,19,90,2.78,ML,1683385687
371,karabash,55.4808,60.2157,16.58,33,93,2.46,RU,1683385688
372,egilsstadir,65.2653,-14.3948,12.11,71,93,3.69,IS,1683385689
373,san luis ixcan,15.7872,-91.095,29.52,54,100,1.8,GT,1683385690
374,mikuni,36.2171,136.1519,19.95,92,100,4.35,JP,1683385597
375,kralendijk,12.15,-68.2667,28.99,70,75,9.26,BQ,1683385691
376,al hazm,16.1641,44.7769,32.71,29,53,5.88,YE,1683385692
377,ust-tsilma,65.441,52.1498,-1.53,91,100,4.01,RU,1683385692
378,lubango,-14.9172,13.4925,19.87,70,88,2.2,AO,1683385693
379,la'ie,21.6477,-157.9253,23.67,78,25,1.79,US,1683385694
380,calvinia,-31.4707,19.776,17.41,28,2,4.43,ZA,1683385694
381,jaicos,-7.3592,-41.1378,33.69,37,63,3.91,BR,1683385695
382,huangnihe,43.5583,128.0239,6.65,47,13,0.86,CN,1683385529
383,selkirk,50.1436,-96.8845,10.61,63,25,6.05,CA,1683385697
384,hailey,43.5196,-114.3153,4.33,81,100,1.34,US,1683385486
385,melekeok village,7.4957,134.6367,25.31,94,75,2.06,PW,1683385698
386,san vicente de canete,-13.0751,-76.3835,22.94,79,65,2.48,PE,1683385699
387,port douglas,-16.4833,145.4667,23.85,88,62,4.12,AU,1683385700
388,taoudenni,22.6783,-3.9836,43.89,3,39,1.59,ML,1683385701
389,port blair,11.6667,92.75,29.7,70,100,1.25,IN,1683385701
390,yasuj,30.6682,51.588,22.75,13,0,4.12,IR,1683385702
391,palmer,42.1584,-72.3287,20.65,43,40,4.63,US,1683385703
392,broome,42.2506,-75.833,17.27,55,0,4.12,US,1683385704
393,ambodifotatra,-16.9833,49.85,25.67,79,3,4.17,MG,1683385655
394,chingirlau,51.095,54.0814,20.13,32,3,2.32,KZ,1683385706
395,nema,57.5067,50.5011,5.31,80,100,3.06,RU,1683385706
396,chania,35.5122,24.0156,18.78,72,40,5.14,GR,1683385707
397,dawson creek,55.7666,-120.2362,14.21,38,0,8.23,CA,1683385708
398,balabac,7.9868,117.0645,26.25,78,100,3.73,PH,1683385709
399,robore,-18.3333,-59.75,26.31,58,76,1.16,BO,1683385710
400,tocache,-8.1842,-76.5125,23.44,90,91,0.66,PE,1683385711
401,kone,-21.0595,164.8658,20.6,90,9,1.4,NC,1683385712
402,melfort,52.8667,-104.6177,8.16,71,98,4.55,CA,1683385712
403,bull savanna,17.8868,-77.5902,28.99,57,17,1.61,JM,1683385713
404,porto novo,6.4965,2.6036,31.7,56,36,5.03,BJ,1683385713
405,garoua boulai,5.8833,14.55,26.94,62,100,0.77,CM,1683385714
406,santa cruz,-17.8,-63.1667,17.03,94,75,6.17,BO,1683385715
407,balad,34.0164,44.1453,34.88,7,2,4.63,IQ,1683385715
408,westport,41.1415,-73.3579,19.82,45,0,4.63,US,1683385716
409,kapuskasing,49.4169,-82.4331,14.82,53,34,1.92,CA,1683385716
410,lloydminster,53.2835,-110.0016,9.76,61,7,7.07,CA,1683385667
411,kathu,7.9178,98.3332,29.9,80,99,5.46,TH,1683385717
412,santana,-0.0583,-51.1817,32.1,70,40,5.14,BR,1683385525
413,tadine,-21.55,167.8833,24.02,84,36,5.08,NC,1683385718
414,valparaiso,-33.0393,-71.6273,16.11,88,100,2.57,CL,1683385719
415,puerto deseado,-47.7503,-65.8938,15.2,52,52,7.33,AR,1683385719
416,cole harbour,44.6724,-63.4751,17.12,40,45,4.11,CA,1683385720
417,kemin,42.7846,75.6892,7.53,49,1,3.12,KG,1683385720
418,takoradi,4.8845,-1.7554,30.41,66,99,5.12,GH,1683385721
419,guozhen,34.3659,107.359,12.1,98,100,2.14,CN,1683385721
420,jayapura,-2.5333,140.7,26.66,87,96,0.21,ID,1683385722
421,rongelap,11.1635,166.8941,27.33,74,69,8.71,MH,1683385722
422,swan hill,-35.3378,143.5544,7.09,68,7,4.2,AU,1683385723
423,trenggalek,-8.05,111.7167,25.06,95,100,1.15,ID,1683385724
424,mkushi,-13.6202,29.3939,20.99,45,1,3.43,ZM,1683385725
425,victorica,-36.2151,-65.4359,19.23,28,99,4.66,AR,1683385725
426,mo i rana,66.3128,14.1428,9.26,42,20,3.13,NO,1683385605
427,sisimiut,66.9395,-53.6735,-0.13,96,100,4.17,GL,1683385726
428,novo aripuana,-5.1206,-60.3797,27.24,91,48,2.19,BR,1683385727
429,bengkulu,-3.8004,102.2655,25.16,90,100,3.3,ID,1683385727
430,ajax,43.8501,-79.0329,18.18,45,0,2.57,CA,1683385728
431,fereydunshahr,32.941,50.121,15.87,21,0,2.64,IR,1683385728
432,nadym,65.5333,72.5167,-0.48,87,100,3.83,RU,1683385729
433,pierre,44.3683,-100.351,12.51,93,100,6.17,US,1683385479
434,parfino,57.9731,31.6481,7.2,34,81,3.24,RU,1683385730
435,shimoda,34.6667,138.95,20.61,84,100,7.85,JP,1683385605
436,yeppoon,-23.1333,150.7333,17.88,71,98,3.19,AU,1683385731
437,jolalpan,18.325,-98.8417,31.67,36,48,0.38,MX,1683385732
438,ulladulla,-35.35,150.4667,5.98,80,68,2.92,AU,1683385733
439,kill devil hills,36.0307,-75.676,18.32,55,0,3.6,US,1683385641
440,coronel dorrego,-38.7187,-61.2873,18.45,33,99,4.29,AR,1683385734
441,sovetskiy,61.3614,63.5842,16.04,36,100,3.86,RU,1683385735
442,brooks,50.5834,-111.8851,9.46,77,100,3.6,CA,1683385210
443,byron bay,-28.65,153.6167,17.69,79,79,3.94,AU,1683385646
444,paracuru,-3.41,-39.0306,30.06,63,48,5.86,BR,1683385641
445,katsuura,35.1333,140.3,20.74,78,95,13.19,JP,1683385737
446,lingyuan,41.24,119.4011,13.71,31,100,1.7,CN,1683385738
447,plastun,44.7561,136.2939,3.3,74,12,1.28,RU,1683385738
448,bonthe,7.5264,-12.505,31.93,60,97,5.36,SL,1683385739
449,gizo,-8.103,156.8419,28.09,78,86,3.39,SB,1683385739
450,nahrin,36.0649,69.1334,12.1,74,87,1.19,AF,1683385465
451,saudarkrokur,65.7461,-19.6394,7.8,78,100,1.77,IS,1683385740
452,saldanha,-33.0117,17.9442,17.67,75,56,3.51,ZA,1683385741
453,sawakin,19.1059,37.3321,32.18,42,79,3.84,SD,1683385742
454,zemio,5.0314,25.1361,29.7,46,99,4.43,CF,1683385742
455,pyapon,16.2833,95.6833,30.76,61,6,6.57,MM,1683385743
456,ulanhot,46.0833,122.0833,10.97,55,100,1.3,CN,1683385745
457,nosy varika,-20.5833,48.5333,24.08,81,5,2.76,MG,1683385599
458,vizinga,61.0749,50.1031,5.6,88,100,2.41,RU,1683385746
459,willowmore,-33.2926,23.4895,19.27,34,96,5.81,ZA,1683385747
460,olonets,60.9847,32.9698,4.77,58,100,3.74,RU,1683385748
461,fiambala,-27.6871,-67.6149,13.87,40,0,1.15,AR,1683385748
462,georgetown,5.4112,100.3354,28.97,84,20,1.54,MY,1683385563
463,kununurra,-15.7667,128.7333,21.99,78,8,0.51,AU,1683385750
464,tharangambadi,11.0319,79.8528,27.32,81,100,1.56,IN,1683385751
465,katabu,-4.9333,122.5167,24.69,93,82,1.13,ID,1683385751
466,labrador city,52.9463,-66.9114,11.56,52,66,5.71,CA,1683385752
467,port hedland,-20.3167,118.5667,26.03,27,100,4.12,AU,1683385754
468,mokpo,34.7936,126.3886,13.68,84,100,6.14,KR,1683385754
469,mogocha,53.7333,119.7667,2.87,51,4,1.31,RU,1683385755
470,sierra vista,31.5545,-110.3037,17.84,28,0,2.06,US,1683385756
471,paradip garh,20.3167,86.6167,29.23,80,11,5.36,IN,1683385757
472,oranjemund,-28.55,16.4333,15.8,80,12,5.15,NA,1683385758
473,richmond,37.5538,-77.4603,22.35,51,40,2.06,US,1683385367
474,touros,-5.1989,-35.4608,30.15,64,42,6.99,BR,1683385703
475,kapsan-up,41.0903,128.2933,6.18,86,40,1.38,KP,1683385760
476,al mijlad,11.0333,27.7333,40.22,12,30,2.12,SD,1683385760
477,kerikeri,-35.2268,173.9474,16.91,93,100,3.48,NZ,1683385761
478,basco,20.4487,121.9702,27.93,84,14,8.72,PH,1683385762
479,kamakhyanagar,20.9333,85.55,31.49,55,71,5.09,IN,1683385762
480,papao,-17.75,-149.55,25.37,78,95,8.89,PF,1683385763
481,tubarjal,30.4999,38.216,31.12,15,0,6.25,SA,1683385764
482,zhanaozen,43.3,52.8,21.47,27,7,2.67,KZ,1683385765
483,melilla,35.2937,-2.9383,25.21,47,0,5.14,ES,1683385765
484,sur,22.5667,59.5289,29.59,57,3,1.06,OM,1683385766
485,itaituba,-4.2761,-55.9836,31.26,59,95,1.9,BR,1683385767
486,funafuti,-8.5243,179.1942,28.0,89,75,3.6,TV,1683385767
487,marica,-22.9194,-42.8186,26.97,72,1,2.4,BR,1683385581
488,apatity,67.5641,33.4031,2.37,85,54,1.85,RU,1683385769
489,ellore,16.7,81.1,27.05,71,35,3.09,IN,1683385770
490,luganville,-15.5333,167.1667,25.65,85,11,1.24,VU,1683385771
491,richards bay,-28.783,32.0377,25.18,72,5,6.1,ZA,1683385772
492,arenapolis,-14.4503,-56.8461,29.93,54,87,1.12,BR,1683385610
493,tura,25.5198,90.2201,24.56,52,2,1.93,IN,1683385773
494,hagere hiywet,8.9833,37.85,14.67,93,92,2.32,ET,1683385774
495,hotan,37.0997,79.9269,14.99,18,100,4.49,CN,1683385774
496,vadso,70.0744,29.7487,7.49,56,84,4.63,NO,1683385775
497,tawau,4.2498,117.8871,26.46,87,100,1.3,MY,1683385689
498,laguna,38.421,-121.4238,11.99,93,100,3.6,US,1683385776
499,brookings,44.3114,-96.7984,15.1,95,100,6.69,US,1683385776
500,tarimoro,20.2833,-100.75,25.61,32,0,0.68,MX,1683385777
501,salaqi,40.5414,110.5108,11.47,47,100,1.91,CN,1683385778
502,olinda,-8.0089,-34.8553,29.85,62,40,4.63,BR,1683385778
503,filadelfia,39.9523,-75.1638,19.87,52,20,3.09,US,1683385776
504,priargunsk,50.3691,119.1012,8.71,30,36,2.23,RU,1683385779
505,stornoway,58.2093,-6.3865,13.91,81,40,2.06,GB,1683385780
506,laranjal paulista,-23.0497,-47.8367,25.27,67,72,2.47,BR,1683385781
507,auki,-8.7676,160.7034,25.6,89,56,1.75,SB,1683385781
508,korla,41.7597,86.1469,6.29,62,67,2.42,CN,1683385782
509,goshen,41.5823,-85.8344,17.49,62,100,6.45,US,1683385583
510,faxinal,-24.0003,-51.3194,24.92,59,100,1.36,BR,1683385783
511,forster,-32.1667,152.5167,9.65,99,100,2.27,AU,1683385783
512,ola,59.5833,151.2833,-0.22,87,33,0.81,RU,1683385784
513,bathsheba,13.2167,-59.5167,30.34,66,20,7.2,BB,1683385785
514,ibshaway,29.358,30.6814,27.86,25,3,8.52,EG,1683385785
515,mournies,35.4764,24.0092,21.02,72,40,5.14,GR,1683385786
516,thunder bay,48.4001,-89.3168,5.95,93,100,5.66,CA,1683385692
517,orsa,54.5153,30.4053,7.83,37,98,2.47,BY,1683385787
518,fisterra,42.9049,-9.2629,20.01,87,2,4.02,ES,1683385788
519,el calafate,-50.3408,-72.2768,7.99,71,22,4.89,AR,1683385789
520,kenai,60.5544,-151.2583,3.94,87,100,1.54,US,1683385773
521,saiha,22.4833,92.9667,23.27,70,20,0.32,IN,1683385790
522,tralee,52.2704,-9.7026,17.14,72,75,2.57,IE,1683385791
523,acajutla,13.5928,-89.8275,31.45,53,44,2.07,SV,1683385791
524,antofagasta,-23.65,-70.4,17.6,63,3,3.34,CL,1683385669
525,zheleznodorozhnyy,55.7503,38.0042,6.31,37,100,4.92,RU,1683385792
526,lethem,3.3803,-59.7968,28.3,68,98,5.69,GY,1683385793
527,toliara,-23.35,43.6667,23.57,72,40,3.67,MG,1683385741
528,tyre,33.2733,35.1939,24.75,68,1,1.94,LB,1683385794
529,neiafu,-18.65,-173.9833,24.38,94,20,0.0,TO,1683385794
530,petatlan,17.5167,-101.2667,29.89,48,38,1.48,MX,1683385795
531,flying fish cove,-10.4217,105.6791,26.82,89,75,3.6,CX,1683385796
532,vila velha,-20.3297,-40.2925,25.53,80,40,3.6,BR,1683385658
533,qui nhon,13.7667,109.2333,27.89,90,100,4.29,VN,1683385797
534,sobral,-3.6861,-40.3497,30.61,57,41,3.16,BR,1683385797
535,simanggang,1.2472,111.4528,24.37,98,96,0.42,MY,1683385798
536,moose jaw,50.4001,-105.5344,11.07,65,25,6.52,CA,1683385798
537,ternate,0.8,127.4,28.08,79,80,1.72,ID,1683385799
538,araguaina,-7.1911,-48.2072,30.27,62,52,3.49,BR,1683385799
539,bowen,-20.0167,148.2333,22.38,72,25,4.24,AU,1683385800
540,choyr,46.3611,108.3611,7.88,25,64,2.94,MN,1683385801
541,yaremche,48.4583,24.5519,12.33,75,99,2.73,UA,1683385806
542,kristiansund,63.1115,7.732,13.03,32,96,3.6,NO,1683385807
543,cedeira,43.6797,-8.0209,17.76,80,21,5.34,ES,1683385808
544,novyy urengoy,66.0833,76.6333,-6.1,96,100,1.62,RU,1683385809
545,xianning,29.8833,114.2167,15.21,89,100,4.05,CN,1683385809
546,khandyga,62.6667,135.6,1.36,98,100,3.71,RU,1683385810
547,fang,19.9169,99.2145,30.9,39,55,0.95,TH,1683385811
548,kokstad,-30.5472,29.4241,21.49,41,96,2.76,ZA,1683385811
549,ponta delgada,37.7333,-25.6667,19.4,88,40,5.14,PT,1683385812
550,mikumi,-7.4041,36.9831,23.14,87,42,1.8,TZ,1683385813
551,bikenibeu village,1.3673,173.1241,27.66,82,34,3.83,KI,1683385814
552,chernyshevskiy,63.0128,112.4714,-1.64,87,74,6.07,RU,1683385815
553,ilhabela,-23.7781,-45.3581,25.7,74,75,1.94,BR,1683385816
554,big spring,32.2504,-101.4787,27.28,57,0,5.66,US,1683385817
555,yokadouma,3.5167,15.05,32.49,44,85,1.23,CM,1683385818
556,raja,8.4596,25.678,37.68,20,100,2.11,SS,1683385819
557,tamanrasset,22.785,5.5228,32.16,7,24,5.11,DZ,1683385819
558,midvagur,62.0511,-7.1939,8.46,100,100,7.72,FO,1683385820
559,padangsidempuan,1.3667,99.2667,22.87,100,99,0.7,ID,1683385821
560,petawawa,45.9001,-77.3328,17.66,42,0,2.15,CA,1683385821
561,mount pleasant,32.7941,-79.8626,23.4,60,20,4.63,US,1683385822
562,aykhal,66.0,111.5,-5.09,94,100,6.65,RU,1683385823
563,seneca falls,42.9106,-76.7966,17.06,65,0,1.44,US,1683385824
564,sao gabriel da cachoeira,-0.1303,-67.0892,32.08,53,56,1.2,BR,1683385824
565,gering,41.8258,-103.6605,14.26,81,75,0.0,US,1683385825
566,monywa,22.1167,95.1333,36.73,29,63,1.32,MM,1683385826
567,kavarna,43.4333,28.3333,19.68,72,47,8.45,BG,1683385827
568,burang,30.25,81.1667,-1.12,92,51,2.52,CN,1683385827
569,naracoorte,-36.9579,140.7383,5.43,81,6,2.58,AU,1683385828
570,childress,34.4264,-100.204,26.62,31,0,6.69,US,1683385593
571,victoria,22.2855,114.1577,29.1,85,13,4.02,HK,1683385575
572,ta`u,-14.2336,-169.5144,27.49,72,5,5.18,AS,1683385831
573,zharkent,44.1628,80.0,12.44,30,77,6.33,KZ,1683385832
574,odienne,9.51,-7.5692,39.56,18,28,3.04,CI,1683385833
575,mizdah,31.4451,12.9801,30.83,14,2,4.77,LY,1683385833
576,palu,-0.8917,119.8707,25.67,95,92,0.79,ID,1683385834
577,mundri,-6.9558,111.71,25.38,90,81,1.63,ID,1683385834
578,vila franca do campo,37.7167,-25.4333,19.23,79,100,5.18,PT,1683385701
579,beaufort west,-32.3567,22.583,22.11,17,54,5.73,ZA,1683385835
580,strezhevoy,60.7333,77.5889,11.73,79,56,3.74,RU,1683385836
581,mount pearl,47.5166,-52.7813,4.98,88,100,3.58,CA,1683385742
582,hammerfest,70.6634,23.6821,5.25,60,0,2.06,NO,1683385837
583,samraong,12.4526,105.5873,28.34,71,98,1.78,KH,1683385838
584,sechura,-5.5569,-80.8222,26.61,65,91,3.66,PE,1683385838
585,santo antonio,-6.3106,-35.4789,31.64,49,62,5.88,BR,1683385839
586,jaru,-10.4389,-62.4664,27.0,85,87,1.02,BR,1683385839
587,krasnyy chikoy,50.3643,108.7512,4.66,49,3,1.82,RU,1683385840
588,igarka,67.4667,86.5833,-6.83,88,54,2.9,RU,1683385840
589,malone,44.8487,-74.2949,17.92,53,14,3.93,US,1683385841
590,kani keli,-12.9536,45.1033,27.59,72,23,5.1,YT,1683385842
591,tarko-sale,64.9225,77.785,0.54,95,100,1.48,RU,1683385842
592,kecskemet,46.9062,19.6913,24.44,42,75,2.06,HU,1683385843
593,paredon,16.0333,-93.8667,31.17,63,100,1.71,MX,1683385843
594,genhe,50.7833,121.5167,3.52,39,18,0.87,CN,1683385844
595,waddan,29.1614,16.139,27.94,18,0,3.81,LY,1683385845
596,birjand,32.8663,59.2211,22.26,8,0,6.17,IR,1683385845
597,karratha,-20.7377,116.8463,25.64,47,88,3.11,AU,1683385846
598,katsuren-haebaru,26.3369,127.8719,25.22,88,75,3.09,JP,1683385846
599,nanao,37.05,136.9667,16.85,98,100,3.48,JP,1683385847
600,ingeniero jacobacci,-41.3427,-69.5448,12.87,45,7,1.91,AR,1683385847
601,kolonia town,6.964,158.206,28.57,78,94,5.13,FM,1683385848
602,revda,56.801,59.9303,16.45,34,100,2.52,RU,1683385849
603,gubkinskiy,64.434,76.5026,2.07,95,100,2.29,RU,1683385850
604,pavilosta,56.8879,21.1859,10.95,43,0,3.24,LV,1683385850
605,san antonio de pale,-1.4014,5.6325,28.17,75,99,3.02,GQ,1683385851
606,waimea,20.0231,-155.6717,16.92,87,98,2.24,US,1683385852
607,vydrino,51.485,104.8461,4.5,64,16,2.13,RU,1683385852
608,nouadhibou,20.931,-17.0347,23.99,57,0,10.8,MR,1683385853
609,bondo,3.8146,23.6866,35.77,29,100,0.95,CD,1683385854
610,el bolson,-41.9667,-71.5167,13.92,73,42,1.4,AR,1683385832
611,gouyave,12.1646,-61.7296,30.43,62,20,10.29,GD,1683385855
612,brandermill,37.4321,-77.6497,22.26,52,0,1.54,US,1683385855
